Absorb,Grass,100,20,25,Special," ""Leeches 50% damage."""
Acid,Poison,100,40,30,Special," ""10% chance to lower Defense by 1 stage."""
Acid Armor,Poison,0,0,20,Non-Damaging," ""Boosts Defense by 2 stages."""
Acid Spray,Poison,100,40,20,Special," ""Lowers target's Special Defense by 2 stages."""
Acrobatics,Flying,100,55,15,Physical," ""Doubles in power if user has no held item."""
Acupressure,Normal,0,0,30,Non-Damaging," ""Boosts a random stat by 2 stages."""
Aerial Ace,Flying,0,60,20,Physical," ""Ignores accuracy modifiers."""
Aeroblast,Flying,95,100,5,Special," ""High critical hit rate."""
After You,Normal,0,0,15,Non-Damaging," ""The target will attack immediately after the user in the same turn."""
Agility,Psychic,0,0,30,Non-Damaging," ""Boosts Speed by 2 stages."""
Air Cutter,Flying,95,60,25,Special," ""High critical hit rate."""
Air Slash,Flying,95,75,20,Special," ""High critical hit rate."""
Ally Switch,Psychic,0,0,15,Non-Damaging," ""Switches position with another Pokemon on user's side of the field."""
Amnesia,Psychic,0,0,20,Non-Damaging," ""Boosts Special Defense by 2 stages."""
Ancient Power,Rock,100,60,5,Special," ""10% chance to boost all stats by 1 stage."""
Aqua Jet,Water,100,40,20,Physical," ""The user always attacks first."""
Aqua Ring,Water,0,0,20,Non-Damaging," ""User recovers 1/16th of max HP each turn."""
Aqua Tail,Water,90,90,10,Physical," ""No additional effect."""
Arm Thrust,Fighting,100,15,20,Physical," ""Hits 2-5 times in one turn."""
Aromatherapy,Grass,0,0,5,Non-Damaging," ""Cures status on the user's team."""
Aromatic Mist,Fairy,100,0,20,Non-Damaging," ""The user raises the Special Defense stat of itself and ally Pokemon by 1."""
Assist,Normal,0,0,20,Non-Damaging," ""Uses a random move from the user's team."""
Assurance,Dark,100,60,10,Physical," ""Base Power doubles if the foe takes damage in the same turn before the attack hits."""
Astonish,Ghost,100,30,15,Physical," ""30% chance to flinch."""
Attack Order,Bug,100,90,15,Physical," ""Has a high critical hit rate."""
Attract,Normal,100,0,15,Non-Damaging," ""Targets of the opposite gender are infatuated and have a 50% chance to do nothing."""
Aura Sphere,Fighting,0,80,20,Special," ""Ignores accuracy modifiers."""
Aurora Beam,Ice,100,65,20,Special," ""10% chance to lower Attack by 1 stage."""
Autotomize,Steel,0,0,15,Non-Damaging," ""Boosts user's Speed by 2 stages. Reduces user's weight."""
Avalanche,Ice,100,60,10,Physical," ""Doubles in power if damaged by the target."""
Baby-Doll Eyes,Fairy,100,0,30,Non-Damaging," ""Lowers the target's Attack by 1 stage. Priority +1."""
Barrage,Normal,85,15,20,Physical," ""Hits 2-5 times in one turn."""
Barrier,Psychic,0,0,20,Non-Damaging," ""Boosts Defense by 2 stages."""
Baton Pass,Normal,0,0,40,Non-Damaging," ""User switches but passes on all stat changes and some special conditions."""
Beat Up,Dark,100,0,10,Physical," ""All healthy Pokemon aid in damaging the target."""
Belch,Poison,90,120,10,Special," ""The user must eat a Berry to use this move."""
Belly Drum,Normal,0,0,10,Non-Damaging," ""User loses 50% of max HP. Maximizes Attack."""
Bestow,Normal,0,0,15,Non-Damaging," ""User passes its held item to the target."""
Bide,Normal,0,0,10,Physical," ""Charges for 2-3 turns; returns double the damage received in those turns."""
Bind,Normal,85,15,20,Physical," ""Prevents the opponent from attacking for 2-5 turns."""
Bite,Dark,100,60,25,Physical," ""10% chance to flinch."""
Blast Burn,Fire,90,150,5,Special," ""User cannot move next turn."""
Blaze Kick,Fire,90,85,10,Physical," ""High critical hit rate. 10% chance to burn the target."""
Blizzard,Ice,70,110,5,Special," ""10% chance to freeze."""
Block,Normal,0,0,5,Non-Damaging," ""The target cannot switch out."""
Blue Flare,Fire,85,130,5,Special," ""20% chance to burn the target."""
Body Slam,Normal,100,85,15,Physical," ""30% chance to paralyze."""
Bolt Strike,Electric,85,130,5,Physical," ""20% chance to paralyze the target."""
Bone Club,Ground,85,65,20,Physical," ""10% chance to flinch."""
Bone Rush,Ground,80,25,10,Physical," ""Hits 2-5 times in one turn."""
Bonemerang,Ground,90,50,10,Physical," ""Hits twice in one turn."""
Boomburst,Normal,100,140,10,Special," ""Deals damage to all Pokemon within range including any allies."""
Bounce,Flying,85,85,5,Physical," ""User is made invulnerable for one turn then hits the next turn. 30% chance to paralyze."""
Brave Bird,Flying,100,120,15,Physical," ""Has 1/3 recoil damage."""
Brick Break,Fighting,100,75,15,Physical," ""Destroys Light Screen and Reflect then hits."""
Brine,Water,100,65,10,Special," ""Base Power doubles if foe's HP is 50% or less."""
